Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.005    0.003 _meta_registrations.py:3027(wrapper)
       75    0.000    0.000    0.005    0.000 _meta_registrations.py:3028(register)
      208    0.000    0.000    0.000    0.000 _meta_registrations.py:43(register_meta)
      208    0.000    0.000    0.010    0.000 _meta_registrations.py:44(wrapper)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:4678(GridSamplerInterpolation)
      287    0.000    0.000    0.008    0.000 _meta_registrations.py:47(register)
        9    0.000    0.000    0.001    0.000 _meta_registrations.py:6128(_create_unary_float_meta_func)
        5    0.000    0.000    0.002    0.000 _meta_registrations.py:6139(_create_binary_float_meta_func)
        1    0.006    0.006    0.055    0.055 _meta_registrations.py:6175(activate_meta)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      611    0.001    0.000    3.084    0.005 _methods.py:39(_amax)
      509    0.000    0.000    0.002    0.000 _methods.py:43(_amin)
      427    0.000    0.000    0.003    0.000 _methods.py:47(_sum)
      422    0.000    0.000    0.002    0.000 _methods.py:55(_any)
       38    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        2    0.000    0.000    0.009    0.005 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 _misc.py:636(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _mixins.py:116(view)
        9    0.000    0.000    0.000    0.000 _mixins.py:270(__getitem__)
        3    0.000    0.000    0.000    0.000 _mixins.py:71(ravel_compat)
       27    0.000    0.000    0.001    0.000 _mixins.py:77(method)
        1    0.000    0.000    0.000    0.000 _mixins.py:91(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:159(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:163(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:164(__init__)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:167(JitTypeTraceConfig)
        1    0.000    0.000    0.004    0.004 _multi_commits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multi_commits.py:184(MultiCommitStep)
        1    0.000    0.000    0.000    0.000 _multi_commits.py:239(MultiCommitStrategy)
        1    0.000    0.000    0.000    0.000 _multi_commits.py:31(MultiCommitException)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.000    0.000 _musllinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _musllinux.py:16(_MuslVersion)
        1    0.000    0.000    0.000    0.000 _musllinux.py:31(_get_musl_version)
        2    0.000    0.000    0.000    0.000 _musllinux.py:54(platform_tags)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:108(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndarray.py:174(ndarray)
        1    0.000    0.000    0.000    0.000 _ndarray.py:47(Flags)
       80    0.000    0.000    0.000    0.000 _ndarray.py:82(create_method)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _normalizations.py:1(<module>)
      284    0.000    0.000    0.002    0.000 _normalizations.py:196(normalizer)
      284    0.000    0.000    0.002    0.000 _normalizations.py:197(normalizer_inner)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _notification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _notification.py:18(Notification)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odswriter.py:32(ODSWriter)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        2    0.000    0.000    0.001    0.001 _ops.py:1(<module>)
     1587    0.000    0.000    0.000    0.000 _ops.py:100(py_impl)
     1587    0.006    0.000    0.007    0.000 _ops.py:101(inner)
        3    0.000    0.000    0.000    0.000 _ops.py:142(py_functionalize_impl)
        4    0.000    0.000    0.000    0.000 _ops.py:19(dl_open_guard)
        1    0.000    0.000    0.000    0.000 _ops.py:246(HigherOrderOperator)
        6    0.000    0.000    0.000    0.000 _ops.py:252(__init__)
       38    0.000    0.000    0.000    0.000 _ops.py:273(py_impl)
        8    0.000    0.000    0.000    0.000 _ops.py:278(namespace)
       36    0.000    0.000    0.000    0.000 _ops.py:282(fallthrough)
       18    0.000    0.000    0.000    0.000 _ops.py:32(_apply_docstring_templates)
        1    0.000    0.000    0.000    0.000 _ops.py:36(OperatorBase)
     1928    0.004    0.000    0.004    0.000 _ops.py:42(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:467(OpOverload)
     1922    0.019    0.000    0.025    0.000 _ops.py:468(__init__)
     1812    0.005    0.000    0.040    0.000 _ops.py:512(__call__)
     8076    0.002    0.000    0.003    0.000 _ops.py:515(__hash__)
      115    0.000    0.000    0.000    0.000 _ops.py:519(__str__)
     9856    0.001    0.000    0.001    0.000 _ops.py:655(name)
        1    0.000    0.000    0.000    0.000 _ops.py:675(OpOverloadPacket)
      964    0.001    0.000    0.001    0.000 _ops.py:676(__init__)
      200    0.000    0.000    0.000    0.000 _ops.py:694(__hash__)
       75    0.000    0.000    0.000    0.000 _ops.py:697(__str__)
     1922    0.006    0.000    0.049    0.000 _ops.py:704(__getattr__)
     1815    0.005    0.000    0.068    0.000 _ops.py:750(__call__)
      589    0.000    0.000    0.001    0.000 _ops.py:758(overloads)
      589    0.000    0.000    0.000    0.000 _ops.py:759(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ops.py:777(_OpNamespace)
       12    0.000    0.000    0.000    0.000 _ops.py:798(__init__)
      964    0.004    0.000    0.025    0.000 _ops.py:806(__getattr__)
        1    0.000    0.000    0.000    0.000 _ops.py:847(_PyOpNamespace)
        1    0.000    0.000    0.000    0.000 _ops.py:848(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:863(_Ops)
        1    0.000    0.000    0.000    0.000 _ops.py:866(__init__)
       11    0.000    0.000    0.000    0.000 _ops.py:874(__getattr__)
        2    0.000    0.000    0.004    0.002 _ops.py:907(load_library)
        1    0.000    0.000    0.009    0.009 _optical_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:172(KittiFlow)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:233(FlyingChairs)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:30(FlowDataset)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:301(FlyingThings3D)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:399(HD1K)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:85(Sintel)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:70(get_version)
        3    0.000    0.000    0.003    0.001 _optional.py:81(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 _oriented_envelope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:21(PackagePickler)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:7(PackageUnpickler)
        1    0.000    0.000    0.000    0.000 _pagination.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _parser.py:1006(_find_hms_idx)
       21    0.000    0.000    0.000    0.000 _parser.py:1056(_could_be_tzname)
       18    0.000    0.000    0.000    0.000 _parser.py:1061(<genexpr>)
        9    0.000    0.000    0.000    0.000 _parser.py:1099(_parse_min_sec)
        9    0.000    0.000    0.000    0.000 _parser.py:1133(_parsems)
       27    0.000    0.000    0.000    0.000 _parser.py:1141(_to_decimal)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
       12    0.000    0.000    0.000    0.000 _parser.py:186(__iter__)
      150    0.000    0.000    0.001    0.000 _parser.py:189(__next__)
       12    0.000    0.000    0.001    0.000 _parser.py:199(split)
      156    0.000    0.000    0.000    0.000 _parser.py:203(isword)
      279    0.000    0.000    0.000    0.000 _parser.py:208(isnum)
       54    0.000    0.000    0.000    0.000 _parser.py:213(isspace)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
       12    0.000    0.000    0.000    0.000 _parser.py:221(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       21    0.000    0.000    0.000    0.000 _parser.py:319(jump)
       21    0.000    0.000    0.000    0.000 _parser.py:322(weekday)
       30    0.000    0.000    0.000    0.000 _parser.py:329(month)
       27    0.000    0.000    0.000    0.000 _parser.py:336(hms)
       21    0.000    0.000    0.000    0.000 _parser.py:342(ampm)
        9    0.000    0.000    0.000    0.000 _parser.py:360(convertyear)
        9    0.000    0.000    0.000    0.000 _parser.py:380(validate)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
       12    0.000    0.000    0.000    0.000 _parser.py:395(__init__)
        9    0.000    0.000    0.000    0.000 _parser.py:402(has_year)
       27    0.000    0.000    0.000    0.000 _parser.py:428(append)
        9    0.000    0.000    0.000    0.000 _parser.py:474(resolve_ymd)
        9    0.000    0.000    0.000    0.000 _parser.py:482(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       12    0.000    0.000    0.000    0.000 _parser.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
       12    0.000    0.000    0.002    0.000 _parser.py:666(_parse)
      150    0.000    0.000    0.001    0.000 _parser.py:77(get_token)
       18    0.000    0.000    0.000    0.000 _parser.py:875(_parse_numeric_token)
        1    0.000    0.000    0.001    0.001 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _path.py:110(_UnparsedPath)
       14    0.000    0.000    0.000    0.000 _path.py:121(name)
       34    0.000    0.000    0.001    0.000 _path.py:127(_parse_path)
        2    0.000    0.000    0.000    0.000 _path.py:172(<genexpr>)
       14    0.000    0.000    0.000    0.000 _path.py:178(_vsi_path)
        1    0.000    0.000    0.000    0.000 _path.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 _path.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 _path.py:40(_Path)
       14    0.000    0.000    0.000    0.000 _path.py:43(as_vsi)
        1    0.000    0.000    0.000    0.000 _path.py:47(_ParsedPath)
        1    0.000    0.000    0.000    0.000 _paths.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _physical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _physical_location.py:17(PhysicalLocation)
        1    0.000    0.000    0.010    0.010 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
      182    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
     4580    0.004    0.000    0.007    0.000 _policybase.py:293(header_source_parse)
